UNITID,cs_stat,cs_pval,noncs_stat,noncs_pval,quadrant
100654,0.5810487722010592,0.06084259772581661,0.7252601681895545,0.011544828136425342,1
100663,0.5068307098197522,0.11158877415890525,0.9473346984599518,9.576346106682073e-06,1
100706,0.583777883368691,0.05935228134154108,0.8453730144601201,0.0010475359520541524,1
100724,0.19999999999999996,0.5554454421055853,0.6481555735642778,0.03101905661925166,1
100751,0.18786665683944082,0.5801465014949495,0.9621547696090946,2.2118893455408544e-06,1
100812,-0.21199750830781777,0.5314468128469897,0.8273849663616794,0.001672362908583145,3
100858,0.23400090185080924,0.48859878881189905,0.8528964584474727,0.0008465353300016982,1
101116,0.3,0.3700831222820675,0.08700468913873693,0.7992136755178351,1
101189,6.938893903907228e-18,0.9999999999999998,0.7017962440023451,0.016078214994216543,1
101480,-0.8406827196141524,0.0011897922393653184,-0.8312615311410998,0.0015188457163096392,4
101879,0.5988222295738689,0.05158054495183235,0.9195855894577251,6.175146674057414e-05,1
101912,0.37300192329612547,0.25854720086632993,0.8221559067083368,0.0018974780314398802,1
102049,-0.30379248640351286,0.3637636283306834,0.4124451516833044,0.20745510521712618,3
102094,0.03146294872337252,0.9268322019335993,0.7431427716946599,0.008773672397156387,1
102298,-0.09999999999999996,0.7698749998921364,0.1008875829830051,0.7678805757882182,3
102368,-0.016362443871225762,0.961916700190976,0.5551156481602701,0.07628608646182296,3
102377,0.4999999999999999,0.11730680301423828,-0.10139137381090896,0.7667491045645775,2
102553,0.6810448542581287,0.02104537596766711,0.8864203217245059,0.0002780363253675328,1
102614,0.6947583121138983,0.017656448552855426,0.6699016721854196,0.024121342793574852,1
102845,0.7411046619025985,0.009062056963898231,-0.22780663099875645,0.5005036764140568,2
104151,0.49387235262017126,0.12259383763064514,0.8966182639985589,0.00018486471154595293,1
104179,0.7261180804712501,0.011399052350296288,0.941910487227264,1.476845088665823e-05,1
105330,0.7055974503875935,0.015269290980168972,0.9885513103047355,1.0584762492352377e-08,1
106245,-0.29075053167654785,0.3857279150297155,0.6071942616388564,0.04757290048943816,3
106342,0.19999999999999996,0.5554454421055853,0.661053610077038,0.026780824448503326,1
106397,-0.08716865806115487,0.7988419592202559,0.9779769873174443,1.9797416686636586e-07,3
106412,0.19999999999999996,0.5554454421055853,0.7473583143125573,0.008198496388472658,1
106458,0.37692128496839933,0.2531777804080867,0.7630613440610285,0.006295904535169772,1
106467,0.7638777103113422,0.006206820268379333,0.9129054656318839,8.756209753331981e-05,1
106704,0.46566706389666956,0.14888329160235725,0.9741446592033209,4.0526105662262013e-07,1
107044,0.37961369387054744,0.24952652088770133,0.725903832847691,0.011435331468518831,1
107071,0.674707258785224,0.02275821778335945,0.6120450675896544,0.04535171698067172,1
107080,-0.10283196260228182,0.763515926849218,0.5974928585541035,0.05223749569441943,3
107512,-0.19999999999999993,0.5554454421055853,0.7580190763847371,0.006867077468416179,3
107983,-0.39581335142011653,0.22820029153684335,0.7785267381588369,0.004760463069534866,3
108092,0.3998305465537032,0.2230827243705227,0.9463022747787879,1.043483897619708e-05,1
108232,0.15066002106667126,0.6583639321644746,0.9058765446694377,0.00012287796912754413,1
109785,-0.06554058471545349,0.8481700464963803,0.9654368352469126,1.4775521769485717e-06,3
110097,0.5691349910185423,0.06764581596889868,0.8502766992233278,0.000912891636767932,1
110404,0.41970107469910656,0.19877010935398942,0.7993665914324936,0.003151914492832099,1
110413,0.49587054310029605,0.1208533155965855,0.9547467274186394,4.891691139836739e-06,1
110422,0.33222292913133794,0.3181917632956877,0.9122695806346713,9.039081490243968e-05,1
110486,-0.0946050526532799,0.7820241482648498,0.9515360152033395,6.628084583824954e-06,3
110495,0.8095261245961644,0.0025341357236776762,0.9815598800224976,8.950452942527068e-08,1
110510,0.8824725500744559,0.00032233725247694025,0.9860779349102266,2.543321170928362e-08,1
110529,0.33997288938687165,0.30633089371718003,0.989730409118195,6.501378017090937e-09,1
110538,0.8506489104007364,0.0009032330009507279,0.991970799882505,2.1549612938271177e-09,1
110547,0.6404244322355783,0.03377366176851378,0.9872392757151907,1.72147007620935e-08,1
110556,0.5263823708412606,0.09622960227160658,0.9961668962146917,7.780488584124517e-11,1
110565,0.5526410937347306,0.07788404854067865,0.9870104750238458,1.8641775050355232e-08,1
110574,0.7802761046656853,0.004606123331212767,0.9948382768861637,2.963315331765188e-10,1
110583,0.39161172802404043,0.23362554745083589,0.9845191042210201,4.0911221051423426e-08,1
110592,0.9190733534681849,6.349336706878503e-05,0.981281993589897,9.569788256446327e-08,1
110608,0.9378549573811356,1.9890451542162172e-05,0.9904884914918499,4.6090532843011134e-09,1
110617,0.6161202180300211,0.04354186600196726,0.9937510467325595,6.992893681158701e-10,1
110635,-0.19935939587177864,0.5567389340851283,0.9619682458035248,2.2607584450279952e-06,3
110644,0.017450664430669657,0.9593856294104899,0.9887312964988706,9.858827547439586e-09,1
110653,0.7447443775638066,0.008551791528374368,0.9432501247150413,1.33225851867553e-05,1
110662,-0.6061037679214758,0.04808234872437993,0.9882086300837571,1.2081066010800928e-08,3
110671,0.3094484546072578,0.35444292867058746,0.7581480061301169,0.006852016862724288,1
110680,-0.04810232772790472,0.8883095018214388,0.8955895559630962,0.0001929919321740718,3
110705,-0.4626177324977079,0.1519202701876441,0.7582163667682684,0.0068440413108472,3
110714,0.40551847694148696,0.2159531435720381,0.8654245033814232,0.0005779740582100609,1
111948,-0.15252226854877407,0.6543670501306161,0.9015934762992668,0.00014916907531956156,3
112260,0.018333969940564243,0.9573314129916602,0.8524287877393094,0.0008581056647832874,1
115409,0.6122428797553912,0.045262687190565136,0.8435403539691488,0.0011015044534625532,1
115755,0.6650933133551693,0.025542183065824692,0.9819517366131518,8.130418586893884e-08,1
117140,0.4248597100009882,0.19273040917661305,0.8799055807121697,0.00035388837877679586,1
117627,0.7682141376602218,0.005749043839443761,0.9085581098173726,0.0001083213787664925,1
117946,0.34842860065787806,0.2936692088316838,0.29454692948146255,0.3792669481489415,1
118888,-0.25556798822008786,0.4481553008032585,0.6391401209160797,0.03424727372606402,3
119605,0.8281199753869608,0.0016424014329176854,0.8915282942867493,0.00022776445469930494,1
120184,-0.03481088747051911,0.9190674400236527,0.9773438211339732,2.2470161720441998e-07,3
120883,-0.11517301062687473,0.7359617600905468,0.5876484934655636,0.05728144279792891,3
121309,0.18504127811616594,0.585958338757807,0.9741182804112778,4.071094504063155e-07,1
121345,-0.14312740309240798,0.674612068561486,0.789230340381037,0.0038732348339230224,3
122409,0.7194645617395768,0.012565228495983913,0.8651591568254428,0.0005828868519484933,1
122436,-0.004945035615323223,0.9884872497837539,0.7439311581907795,0.008663934175875075,3
122597,0.8582425447547656,0.0007224542898297013,0.9650070886837026,1.56106743945199e-06,1
122612,0.45662348715640655,0.15800223906046026,0.9487371980152773,8.498438634037465e-06,1
122755,0.5958930366114051,0.05303566471545957,0.9866491333116117,2.1080665305746125e-08,1
122931,-0.2543790103309469,0.45034315143107,0.5066331690332282,0.11175155200468076,3
123572,0.6146627673858689,0.04418330470912208,0.9907084464898823,4.149771451047728e-09,1
123961,0.33418614789888584,0.3151641283861677,0.8690211954329667,0.0005144208949177003,1
125231,0.022703021250177285,0.9471743838471969,0.02548611502783918,0.9407079296998254,1
125727,0.4471212246231077,0.16794915930552223,0.7282166558727714,0.01104809070106734,1
126562,-0.3310180403823896,0.32005763385759833,0.9593843932154891,3.027492985561615e-06,3
126580,0.5548419313679613,0.07646175404927595,0.9136685362623052,8.425746887551395e-05,1
126614,0.7148696464067448,0.013419354399345057,0.989030605297981,8.737785285424935e-09,1
126669,0.07483901653764112,0.8268928735968212,0.9595127327126229,2.9852383574361563e-06,1
126678,-0.16276916181379486,0.6325222053743002,0.4677435410031213,0.14683715362447589,3
126818,0.786310594960126,0.004101952114485151,0.9682608944667397,1.010965300451214e-06,1
126827,-0.07798466288342208,0.8197177464772735,-0.6672171652792283,0.024907496288272254,4
127060,-0.004177217840748968,0.9902747599164291,0.8523568898562458,0.0008598949517790681,3
127556,0.2644691887682507,0.43193511064349777,0.9318323383813734,2.989371590506063e-05,1
127565,0.08170758424178999,0.8112419139247622,0.988467723372815,1.09356755686912e-08,1
127918,0.07549895038873042,0.8253865811490054,0.40201851908525577,0.2203240474070897,1
128106,0.017437734605965323,0.9594157007012152,0.8592583426277723,0.000700522985457024,1
128328,-0.22737087791998584,0.5013458812037815,0.744018022994843,0.008651904686803609,3
128771,0.8488840225793828,0.000949721917509327,0.976500105399561,2.645657429546061e-07,1
128902,0.6292907420771234,0.03803475849253128,0.4685956724997448,0.14600260518057728,1
129020,0.06817071298188562,0.8421418300125876,0.975224330326767,3.3500459703680466e-07,1
129215,0.04224202745310804,0.9018561787222588,0.9275980651688666,3.896269945747788e-05,1
129242,-0.03141578099241694,0.9269416388481462,0.4082742373744508,0.21254798032295563,3
129525,0.3554183614868748,0.283424333345886,0.8670072721091231,0.0005493164580725776,1
129941,0.39698920416473643,0.2266953144293981,0.5477192652280474,0.0811283885561373,1
130226,0.24449376687366603,0.4687236120874694,0.8188176881572249,0.0020525633661169717,1
130253,-0.45345283114078005,0.16127951745148542,0.7671637812072906,0.005857567842807911,3
130493,-0.08700270928824005,0.7992181640525141,0.8719041473129912,0.00046741774432132314,3
130590,0.4307211236951376,0.18600383980079638,-0.29409317367181104,0.38003628640740966,2
130697,0.2983510123274471,0.37284821119730105,0.7971222694815318,0.0033022220396738094,1
130776,0.39766828461687664,0.22582881152529385,0.9581962543529914,3.440986011299121e-06,1
130794,0.8815371252541079,0.00033357647997558763,0.9373161481691041,2.0662027816289e-05,1
130934,0.31522285658829435,0.34505646648991395,0.8040069057591697,0.002857310225073845,1
130943,0.46018742505286203,0.15436822325518354,0.8477958548242681,0.0009792686865067702,1
131113,0.572525109042305,0.06566020255761991,0.858482828782504,0.0007172203845210833,1
131159,0.3891879955231516,0.2367889419186794,0.9207851927235586,5.781523388234874e-05,1
131283,-0.5547187978941887,0.07654086742800914,0.8975767423621588,0.00017752936678389484,3
131399,0.10285653510220866,0.7634608069405237,0.8643704160071086,0.0005976765450928031,1
131450,0.20722200595541268,0.5409472319749782,0.5762192097973089,0.06354176554158154,1
131469,0.3976659588297563,0.22583177590017997,0.8898619310171294,0.00024333258600536852,1
131496,0.5655198256705123,0.06980739173325905,0.8375227471212896,0.0012934956939810375,1
131520,0.4999999999999999,0.11730680301423828,0.7174437655292497,0.012935869887288816,1
131803,0.41962044850383373,0.19886539577492432,0.6445873204121454,0.032270029511358066,1
132471,0.4638087661232437,0.15072949685683576,0.9061209250029177,0.00012149285263547791,1
132602,-0.3999999999999999,0.22286835013351997,-0.529799340735253,0.09369627318662942,4
132903,0.9186151782519434,6.50830641899781e-05,0.995592605119559,1.457103618977984e-10,1
133492,0.27569486145772354,0.41188603388277356,0.6674397895105354,0.024841620884002585,1
133650,0.6406914963498315,0.03367575579771497,0.651903224967575,0.02974226276252995,1
133669,0.7495948587610198,0.007904771224089231,0.6588625035503836,0.02747009898304744,1
133702,-0.14127031527135983,0.6786374152050992,0.7085193534220582,0.014667702535566044,3
133881,0.7507974753110256,0.007750049286936686,0.8417549592717527,0.0011560646903942874,1
133951,0.2618557429477975,0.4366681847111641,0.6783347034337956,0.0217661859170786,1
133979,0.66405020285043,0.025858054690440696,0.7141613270449123,0.013554650596860654,1
134079,-0.11579746480312338,0.7345746409300882,0.7883399951384913,0.003941952991241909,3
134097,0.9108293897382597,9.705549676351381e-05,0.9845341024707119,4.073404222668303e-08,1
134130,0.20178484437567334,0.5518479089253202,0.9896492187356946,6.735109864540624e-09,1
134237,0.8018079321874255,0.002994243479374983,0.6950483769689949,0.01758929707451888,1
134811,0.41843785618096874,0.20026616606344777,-0.7973246832711437,0.0032884521201862575,2
134945,0.17867371196963727,0.5991369714814446,0.9052165354507552,0.00012667907299515293,1
135081,0.6783740689914527,0.021755592086772572,0.5806671008478498,0.06105302448889459,1
135726,-0.5627467408196959,0.07149660015772602,-0.5000608077006707,0.1172550860017312,4
136172,0.4290554704714467,0.18790065024614072,0.9627350302825897,2.0650598333838374e-06,1
136215,-0.20512306227413052,0.5451447911431306,0.6317807370133668,0.03705101208829629,3
136950,0.3314365877175212,0.3194088138480869,0.8217370773724035,0.0019164390350333634,1
137032,0.7224440554905326,0.01203283692430256,0.7717730449750907,0.005392301883951886,1
137078,0.9212191345826704,5.643974049617525e-05,0.9576767119886866,3.6349094725943755e-06,1
137351,0.1752015890363245,0.6063691225843135,0.8727461468019997,0.00045432463759632034,1
137546,-0.0017969796084899119,0.9958162708497403,0.7957260711507141,0.00339837157816412,3
137847,0.1953208236387937,0.564921132619289,0.42051859980777234,0.19780548099366582,1
138293,-0.37300192329612547,0.25854720086632993,0.4345783966801202,0.18165601300515188,3
138354,0.2215452742032469,0.5126641983734211,0.9217184941656472,5.488804911545125e-05,1
138716,0.3575976876249205,0.2802713378677233,0.927471291916896,3.926331649808244e-05,1
138813,-0.2529285741909108,0.4530188260313483,0.7517693672584554,0.007626637785182731,3
138947,-0.3999999999999999,0.22286835013351997,-0.2878162299994253,0.3907592491358856,4
139311,0.3838923097649873,0.2437866983484995,0.6044771791596705,0.04884919823494843,1
139366,0.5513373462467553,0.07873486518496728,0.7593254980392594,0.006715588582149675,1
139579,0.20726448411076515,0.5408624195910583,0.6315395502730341,0.03714551604094443,1
139658,0.5607708946965364,0.07271677241607315,0.9807039373923291,1.0964309568152215e-07,1
139719,0.09999999999999995,0.7698749998921364,0.1953566992004091,0.5648482397491547,1
139755,-0.14584678413364077,0.6687314584357517,0.7816984536228071,0.0044833827318082695,3
139764,0.11548231337690482,0.735274607728941,0.7676586271642252,0.005806253955200432,1
139861,-0.15667891419937868,0.6454752214373188,0.9244700890002722,4.691464345878307e-05,3
139931,0.5807164324473355,0.06102579877474739,0.7302794069528913,0.01071082245567444,1
139940,0.6872598993389435,0.019456814277043103,0.9902647085939511,5.115876701864492e-09,1
139959,0.17505196373699217,0.606681499424188,0.9740538671436778,4.1165039163810803e-07,1
140340,-0.40014904259613354,0.22267989756474912,-0.14288669775119356,0.6751333824831489,4
140447,0.6720477543641108,0.02350564340962776,0.925482065322313,4.421748801918652e-05,1
140960,0.6102138587921246,0.04618163546034299,0.9135120725309458,8.492716257924982e-05,1
140988,1.3877787807814457e-17,0.9999999999999998,0.5254234189038892,0.09694855235342731,1
141264,0.2758121120024532,0.4116790564309792,0.8807850860661901,0.0003428258859370632,1
141334,0.0918656743267495,0.7882100356314209,0.8897810370635093,0.0002441083866436006,1
141565,0.22498149404967693,0.5059749091998916,0.873666414638413,0.00044033408710429325,1
141574,0.6421466640813916,0.03314577573638263,0.9220703191062916,5.381457313859576e-05,1
141644,0.10424895442569773,0.7603390126286158,0.6012484042743197,0.05039620745998613,1
142115,0.4734189008101598,0.14133507346081456,0.9840271681927082,4.706206447086136e-08,1
142276,0.49474869843498326,0.1218285330042621,0.9596767610983463,2.931897761655956e-06,1
142285,0.3261430722801753,0.32766665543527823,0.9557870243911066,4.412307706426863e-06,1
142328,-0.3389972890042916,0.3078105667069353,0.738109915708191,0.009498246107353826,3
142461,0.020375762729699695,0.9525839273488923,0.7223270123656281,0.012053437131570852,1
142522,-0.3182612630697303,0.3401703228345339,-0.5209386191283047,0.10035762220311713,4
143084,0.5539834557927102,0.07701446384544144,0.8787287639072682,0.0003691114675206812,1
143118,0.32277756721458667,0.3329753286328772,0.9630034696471048,1.9997371648990084e-06,1
143358,0.2298742037222643,0.4965159850064989,0.8607901032945438,0.0006684064833503769,1
144005,0.15625053765308095,0.6463896977240889,0.7221138642462095,0.012091017860729903,1
144050,0.7389383159226486,0.009376092452562013,0.7467035828852204,0.008285969355255537,1
144351,-0.22674312738213084,0.5025602534178091,0.823429625852255,0.001840675544020391,3
144740,0.47350218741790795,0.14125531252664933,0.8850968523871328,0.000292336372364443,1
144883,0.308631262108587,0.3557818865230217,0.45581888134310455,0.15882995048382403,1
144892,0.2254233343342068,0.5051175285088824,0.9623626305656814,2.158395301911981e-06,1
144962,0.27773273195545634,0.4082958940784009,0.9542142578115189,5.15208951132443e-06,1
145336,-0.011276055157038868,0.9737508758155873,0.9575027926688384,3.7016740492660203e-06,3
145600,0.6286952680640745,0.038272683253114316,0.9865897277587403,2.150422499216655e-08,1
145619,0.4521675689979517,0.16261989732315646,0.9667457323720432,1.244284430413246e-06,1
145637,0.38658811421983474,0.24020971273062816,0.9458730487754041,1.080868634072145e-05,1
145691,0.3296158620900295,0.3222364003523452,0.6053739786302692,0.048425373759068434,1
145725,0.5875506589906212,0.057333170625553966,0.923646821657572,4.920035503545791e-05,1
145813,0.6788755872088874,0.021620947211118225,0.9739204614064905,4.2117972776867936e-07,1
146427,0.7640363546817355,0.006189616503527019,0.7482385212636012,0.008081964428183657,1
146481,0.4935911057353882,0.12284009905280227,0.7503697943269766,0.007804816370328407,1
146612,0.5494877979373476,0.07995246197829696,0.9441125548966127,1.2451118135958208e-05,1
146719,0.31127534665281775,0.351459068433418,0.8425954398275806,0.001130133360173966,1
147013,-0.08690162136090494,0.7994473485349703,0.7517618960134114,0.007627580971994084,3
147341,0.10816840970588222,0.7515689622822507,0.5997839992771656,0.05110880018130379,1
147660,-0.15843587678361634,0.6417291659351222,0.962811405337858,2.046309288492785e-06,3
147703,0.6257264240557947,0.039474362055416476,0.9892134656455105,8.10330609892353e-09,1
147767,0.6169843544876685,0.04316460633876369,0.9240055428632101,4.819415885736229e-05,1
147776,0.8727332537973657,0.00045452300597533353,0.9555436723900079,4.521048846755173e-06,1
147828,-0.0554540255754926,0.8713535457933679,0.746085362550307,0.0083691878071676,3
148131,-0.27850670082547746,0.4069364104093182,0.07370460894511832,0.8294833691584015,3
148487,0.7672816521372902,0.0058453149010889854,0.9571423319675513,3.8430589950444185e-06,1
148496,0.731007893762025,0.01059351746996228,0.9629237741812748,2.0189613976998433e-06,1
148584,0.33758862864905764,0.3099538893960266,0.9699619784781612,7.909540743531387e-07,1
148627,0.8039281232049693,0.002862134152659483,0.9694751939011781,8.496934302763905e-07,1
148654,0.8202242550762088,0.00198610757650968,0.8799213808517325,0.0003536872865006797,1
149222,0.8331397361316804,0.0014483842519885748,0.9734640614211113,4.550784945000907e-07,1
149231,0.6607231424739557,0.02688399171805161,0.8834645386914373,0.0003107348472851891,1
149772,0.1220778937188477,0.7206638925872192,0.9530119361714227,5.779368641650027e-06,1
149781,0.49999999999999994,0.1173068030142382,0.8400734771011922,0.0012092822641442808,1
150066,-0.19458571122764579,0.5664155702372307,0.18943964299455057,0.576920514343158,3
150136,0.8300320428712372,0.0015663404751513124,0.9699384596747679,7.937176752753184e-07,1
150163,0.412065522930907,0.2079156139411162,0.7441214829128301,0.008637592917552932,1
150400,0.623770003372833,0.040280421315241594,0.6507742107966478,0.030122944284312638,1
150455,-0.09128206292735731,0.7895293411952703,0.6997499794186137,0.016526188483518056,3
150604,0.378632845720504,0.25085316198297036,0.3680024062464331,0.2654895785329997,1
150668,0.3,0.3700831222820675,0.8928596567591565,0.00021588027703048186,1
150756,0.029111125486979084,0.9322901708262612,0.5050108675041401,0.11309417341585053,1
151102,0.32229024524514294,0.33374777503072056,0.8940361853035362,0.0002057762531739152,1
151111,0.6784533579636406,0.02173426543236738,0.9801973956858006,1.2311337378873413e-07,1
151263,0.5604916978834088,0.07289030679706639,0.8720291907383627,0.00046545548193276635,1
151290,0.5023462158175245,0.11532197510765563,0.8727211727668099,0.00045470894103777273,1
151306,0.3897645908533207,0.23603414342998189,0.8921100214953684,0.00022251214646514471,1
151324,0.3006408869310123,0.3690112897158574,0.8340275737187595,0.001415943011416784,1
151333,0.49158201603235596,0.12460848480118028,0.9064994111298592,0.0001193711948600821,1
151342,0.5010409360523289,0.1164235098054021,0.9308052883203929,3.1926385309135996e-05,1
151351,0.9052655108959597,0.00012639397347845663,0.971327004857716,6.428613437308585e-07,1
151360,0.49173032502822817,0.1244773911850603,0.937825392312855,1.993220553915803e-05,1
151379,-0.579316591549555,0.06180156299630573,0.534169427186684,0.09052073930653957,3
151801,-0.28274545853577804,0.39953049349967773,0.6828454066537744,0.020575991259654834,3
152080,0.5347185168327269,0.09012683038242231,0.5254166247942229,0.09695365858599736,1
152318,0.3032699901197435,0.3646309616567479,0.7721043184331887,0.005359945496552588,1
152530,0.51022429363018,0.1088163116865028,0.6602462902227852,0.027033352223142668,1
152567,-0.4426899866571765,0.1727164315995245,0.8449376466524248,0.001060172588696678,3
152600,0.587776360895529,0.057213883628822036,0.9452968926843874,1.1326615455289828e-05,1
153001,-0.5489851606834428,0.0802855119833368,0.08993950070620839,0.7925662014429551,3
153108,0.7342474074892813,0.01008313976757378,0.8055057053736663,0.002766683396810156,1
