UNITID,cs_stat,cs_pval,noncs_stat,noncs_pval,quadrant
153126,-0.35071112959597833,0.2903015801124114,0.774963319088994,0.005086605719433366,3
153144,0.517114004220628,0.10332597184542262,0.9424354818730378,1.4188148574334566e-05,1
153162,-0.1325111119575652,0.6977237912558334,0.3651829859842333,0.26945061802461195,3
153250,0.6731250590586739,0.02320081188193756,0.8465016883816355,0.0010153032123509558,1
153269,0.3209262278570195,0.33591489724590096,0.7246536621179368,0.011648696690321437,1
153278,0.41422331041858906,0.20530619989047746,0.6234745464386092,0.040403136264836374,1
153302,0.3999999999999999,0.22286835013351997,0.15938522465265464,0.63970815025623,1
153366,0.03401356127254579,0.9209160994662113,0.7513204679337172,0.007683459377136234,1
153375,0.1,0.7698749998921364,0.8681455292562472,0.000529381053779784,1
153384,0.15591911543411496,0.647097502346995,0.4399605254905001,0.1756937332433568,1
153603,0.6606469350110429,0.026907822349133265,0.9388651671236073,1.850366173930815e-05,1
153658,0.11493936408337913,0.7364809484823979,0.966062884510688,1.3621143845537742e-06,1
153825,-0.16349849372756275,0.6309771389483846,0.8949358802447164,0.00019829573228991368,3
153834,0.6944566576321601,0.01772647759618528,0.5012633909369038,0.11623530147869474,1
154095,-0.15923722969007212,0.6400230646356895,0.9065131233180377,0.000119294863782305,3
154235,0.6918858227787676,0.01833138846084116,0.8258080783248313,0.0017380203782115936,1
154350,0.37538599534048234,0.255273428194514,0.7487676689618505,0.008012494625075669,1
154493,0.3397976559061419,0.3065963810223841,0.7658587212088093,0.005994496392761154,1
154527,-0.19999999999999996,0.5554454421055853,0.7758461752415213,0.005004313942923475,3
154688,-0.2794782784191072,0.405232970947518,0.7826998839508706,0.004398425523376466,3
155025,0.2515793488305632,0.45551439314686193,0.40785706521998966,0.2130614028528082,1
155061,0.4200963615292006,0.19830334404816247,0.9478879937697428,9.139243139592588e-06,1
155089,0.5080927755319313,0.11055242486497784,0.6231431729723895,0.040541077085359256,1
155317,0.7255245387810516,0.011499763381979005,0.9589963820756385,3.1580549317774327e-06,1
155335,0.5217491947499509,0.09973576000996555,0.7631501473101597,0.006286168861082619,1
155399,0.5651657159398503,0.07002158568211969,0.9387272011733245,1.8688538360526092e-05,1
155414,-0.05550846186920409,0.8712281668890992,0.555064783062203,0.07631871054718592,3
155681,0.11185092713435091,0.7433530195583826,0.8123465248684613,0.002379913279513375,1
155900,0.09806795908730567,0.7742206652033149,0.6469346322880809,0.031443198042412336,1
156082,0.7692502557688923,0.0056434463046089334,0.8468223974954576,0.0010062820246246628,1
156286,0.07826237921249266,0.8190848716110507,0.5745500041887108,0.06449318235603868,1
156295,0.5655088063742351,0.06981405043726516,0.8907314140188001,0.000235111755304415,1
156408,0.04032783909667585,0.9062862757400983,0.761971594048241,0.00641627902292402,1
156620,0.11075088303030904,0.7458048160608699,0.7392030321710673,0.009337300362459507,1
157058,0.7089567870475826,0.014579131510090724,0.7620750226750684,0.006404782299673691,1
157085,0.34343538275680463,0.30111074334668386,0.9831882533335414,5.918139910379659e-08,1
157386,0.1549328638849743,0.6492053493950151,0.8087276019241427,0.002579119892305835,1
157401,-0.035119185017854174,0.9183527254301651,0.8046571001802301,0.002817728619634897,3
157447,0.3922664040061584,0.23277532201752793,0.9064898476776095,0.00011942445339809895,1
157818,0.7971953098149474,0.003297248288373106,0.45108864897021894,0.16375039141127193,1
157951,0.5754999482327664,0.06395055922215556,0.8993792556081761,0.00016433698607668207,1
159009,0.347670244150146,0.29479282285884645,0.7539956349288373,0.00734936673341438,1
159391,0.4947879162198731,0.1217943562557852,0.974759155700638,3.640088303036882e-07,1
159416,-0.41527097564794513,0.20404633819112356,-0.07731859201022721,0.8212360173079474,4
159647,0.319041452631761,0.3389215887088237,0.8021939178277474,0.0029698621591574595,1
159717,-0.19999999999999996,0.5554454421055853,0.8863299430278727,0.00027899560073108725,3
159939,0.22516532193345629,0.5056181190938634,0.9446791914618884,1.190288814570519e-05,1
160038,0.48865045629722664,0.12721788855415164,0.8730391363992895,0.000449834419332188,1
160612,0.7555364268071599,0.007161837310903146,0.8995134669938276,0.000163385508546659,1
160621,-0.16566307331251645,0.6263993647952839,0.10748475437268444,0.7530968199989703,3
160658,0.6650500555502381,0.025555227742820943,0.9249062886869588,4.5737052964110913e-05,1
160755,0.3274587171294049,0.3256037319518571,0.7962031451066434,0.0033652874389166897,1
160904,-0.27309767282448216,0.4164837165229826,0.18554634089060515,0.5849177910555984,3
161004,-0.37109568854216685,0.2611819083447608,-0.0605296402569767,0.8596750498093707,4
161086,0.7887110641088282,0.003913204647160499,0.9111449351165416,9.556417258104563e-05,1
161217,0.7912296767751681,0.003722157101553199,0.734902361096593,0.009982166618206209,1
161226,-0.19999999999999993,0.5554454421055853,0.5495451789382609,0.07991449963394996,3
161253,0.4999999999999999,0.11730680301423828,0.9445523605531754,1.2023952836257967e-05,1
161554,0.25904804581367535,0.44178024645273944,0.6823107236032346,0.02071459062601294,1
161563,0.14151024312044672,0.6781169309466594,0.42190950501481056,0.19617077086311976,1
161873,-0.6541204766485724,0.02900451631878773,0.7645654667053348,0.006132491378664776,3
162007,0.14291107742821207,0.675080575721342,0.9442667969767207,1.2300001542852777e-05,1
162061,0.2801356728825412,0.40408236954611265,0.30508561350284413,0.3616216277254403,1
162210,0.28564434056189375,0.39450426772272756,0.7882349921923293,0.003950116315441974,1
162584,0.21031602008886569,0.5347840288452036,0.5890275110902875,0.05655569548545412,1
162654,0.2602179193281132,0.43964681033735037,0.7700992785418594,0.005557985847295396,1
162760,0.02844852931523833,0.9338283657890301,0.8256879888608898,0.0017430983684636014,1
162928,-0.02484318823539447,0.9422014827093633,0.9122191050243248,9.061830811822328e-05,3
163046,0.5457748957014226,0.08243444314797645,0.7935790845126244,0.003550253865136412,1
163204,0.9032029113694314,0.00013883218357963918,0.9438174022755121,1.2744268650433348e-05,1
163268,0.6425349941367421,0.03300533683361218,0.9320689235965771,2.9439897797311467e-05,1
163286,0.8345030680597775,0.0013987942483630704,0.9443642392998637,1.220526372810497e-05,1
163338,0.3999999999999999,0.22286835013351997,0.5960024407198703,0.05298081777455165,1
163453,0.06648639383737952,0.84600140881419,0.2543573920717726,0.45038297735561744,1
163462,0.2628281679599802,0.4349042177879695,0.7886824652562292,0.003915414791809142,1
163851,0.2310527103884618,0.4942492703796119,0.3126903097292273,0.3491570275853104,1
163912,0.4863173599680035,0.12931931629354876,0.7049857749590385,0.015397439173410589,1
164076,0.8688096433286554,0.0005180054406680807,0.9927858690823266,1.3327557803866057e-09,1
164155,-0.03888441111442606,0.9096284619691171,-0.03957131721194604,0.9080377978045716,4
164173,0.4990492549302307,0.1181173222596158,0.9559981334967411,4.319618163734918e-06,1
164216,0.4530761962245389,0.16167159267252432,0.8848086700816323,0.00029552283282542125,1
164270,-0.2839525861217844,0.3974336848659827,0.5799211804518841,0.06146569654473667,3
164465,0.514827500389396,0.10512759191985967,0.7934269775075677,0.003561201658964767,1
164562,-0.042102295833523595,0.9021794826424414,0.7316961557631835,0.010483549101434179,3
164739,0.7595366045903328,0.006691341179991125,0.6364829260494967,0.03524186362371059,1
164924,-0.0466029221575283,0.8917731098545072,0.5406018542098516,0.08597702245056321,3
164988,0.8249529448009109,0.0017744219569544226,0.944391194035508,1.2179156532194107e-05,1
165015,0.8253855815104869,0.0017559348308395393,0.6622699214078591,0.026403516691014102,1
165024,0.20726379908936993,0.5408637872694978,0.9574549068574167,3.7202215918178887e-06,1
165334,0.1795405654863177,0.5973364147959423,0.7827518080502571,0.004394053170281286,1
165529,-0.13738048343525855,0.6870932170064421,0.9068366128443506,0.0001175048873627931,3
165699,0.3101319367330913,0.3533250641133864,0.6900455142568233,0.018773376922906225,1
165820,-0.2628631876302175,0.4348407556724841,0.8734649340349643,0.0004433688469632471,3
165866,0.28864871703484685,0.3893285018899111,0.9482291887251407,8.877463380273246e-06,1
165936,0.649241052478282,0.030645360042748707,0.7781429637084548,0.004794825729311899,1
166018,0.14596541003014937,0.6684753093349973,0.7584501132224333,0.006816821785735984,1
166027,0.7328599310982984,0.010299493714011503,0.8693605859649877,0.000508709484249495,1
166513,0.5653336437762777,0.06991995446718294,0.9180374944481735,6.713061682042962e-05,1
166629,-0.21643531235710306,0.5226811478361667,0.8573459620356105,0.0007422385156739402,3
166638,-0.011882238308862814,0.9723402167995184,0.9828305737902605,6.50286353944455e-08,3
166683,0.3360176691869218,0.31235367035695166,0.4317388628202685,0.18485059914285737,1
166850,-0.3101892675718705,0.35323138037826546,0.3344043222794418,0.31482862771020087,3
166939,0.29999999999999993,0.37008312228206774,0.20290052956589338,0.5496039249657073,1
167288,0.4243809663855017,0.19328620184139245,0.9335463900075595,2.6724156859699387e-05,1
167358,0.5112708375190367,0.10797041605479496,0.9478365558536652,9.179218436159497e-06,1
167394,0.023677408297093916,0.944910074501518,0.5345945328140851,0.09021567571683987,1
167729,-0.5543975705240484,0.0767475136609046,0.94883346637728,8.428040618443987e-06,3
167792,0.1,0.7698749998921364,-0.11524394861377046,0.7358041476626118,2
167835,0.09216894397492259,0.7875246645029487,0.868624918798107,0.0005211508411466089,1
167987,0.5603480732784085,0.07297968450214644,0.9112496991036444,9.507293124089845e-05,1
167996,0.38479365608182037,0.24258732994998322,0.3432886305756892,0.3013309971177953,1
168005,0.31498720541667397,0.3454369511055848,0.8504348136897767,0.0009087792195315281,1
168148,0.5891770162870291,0.05647739257102552,0.4553298459063385,0.15933434199553018,1
168218,0.6587174452431934,0.027516168198331758,0.5897156198952537,0.05619591308053975,1
168227,0.2403522239561498,0.4765240602099317,0.6923902853607729,0.018211542738351988,1
168254,0.5817274255819544,0.060469652259178865,0.5658042774123103,0.06963565192665719,1
168263,0.07190039977743262,0.8336065333558085,0.9121428220152009,9.096294501612167e-05,1
168281,-0.18576368517080802,0.5844702282882209,0.7610796742105084,0.006516050553131475,3
168342,0.19493600560348223,0.5657032492801353,0.7491510664917145,0.007962433030666183,1
168421,0.7305894614716033,0.010660781141277817,0.7997901434979169,0.003124128040259699,1
168430,0.168466788530245,0.6204874705927499,0.854453231603905,0.0008088653510664984,1
168740,0.09595430439648918,0.7789814938507756,0.34978922442654975,0.2916591734755293,1
168786,-0.59548402748845,0.05324105492781759,0.7779704904839312,0.004810328181131604,3
168847,0.002622315515025994,0.9938947492088627,0.2830397264044565,0.3990188403442073,1
169080,0.46045434223687853,0.15409817444561794,0.9046850688444199,0.00012980454109793221,1
169248,0.3940769726371828,0.2304333394390355,0.9394117212791585,1.7785043160407004e-05,1
169479,-0.24840413459338084,0.461412332947188,0.47722913855176924,0.13771514240123792,3
169798,0.5732137296235987,0.06526173878022008,0.9556416880436949,4.477005167705292e-06,1
169910,0.39492060099372206,0.22934681559014042,0.9726176938058919,5.234976319411325e-07,1
169983,0.46689213298779036,0.1476739755673202,0.6997148934852659,0.016533946782666353,1
170082,-0.1995156090717067,0.5564234010731495,0.9214461199175263,5.5730307749705246e-05,3
170301,0.4732561904067928,0.1414909779154728,0.8422656100366118,0.0011402569301758503,1
170532,0.2629054360461984,0.4347641995800266,0.7956846222287468,0.003401257320559441,1
170639,-0.10517579047791781,0.7582628270702229,0.4565195516969714,0.1581090081457993,3
170675,0.022232448153536352,0.948268042040052,0.634792114375074,0.03588513056898787,1
170806,0.5595028849441882,0.07350713411673622,0.42797780506834426,0.1891340877253006,1
170976,0.0006194599518832555,0.998557768129794,0.624370647469539,0.04003174783939298,1
171100,0.4377838100916931,0.1780904566654185,0.9812383427974762,9.670016520112186e-08,1
171128,-0.25029631336081437,0.4578934133484443,-0.3754897044269894,0.25513155607026883,4
171137,0.2661131944450179,0.4289703120784522,0.7821405641093757,0.0044457279228048326,1
171146,-0.3822671949141733,0.2459577638157065,0.6571109354939448,0.028030030685728898,3
171456,0.3738423816460653,0.25739038291186106,0.8875355782336768,0.00026640404874313294,1
171492,0.009112307643704243,0.9787866942745757,0.765365854255139,0.006046815200696147,1
171571,0.7228361498900266,0.011964011857232571,0.9814751532059579,9.135891490936341e-08,1
172051,0.06194743613174386,0.8564172496937588,0.8602121583988441,0.0006803907877616148,1
172264,-0.17494327147562397,0.6069084562934343,0.6621708668843336,0.026434102746824957,3
172608,-0.36831977423423484,0.2650457780495113,0.6167550533516798,0.04326449210201052,3
172644,0.13156907238505072,0.6997861121719865,0.9037649228499522,0.00013535447646417683,1
172699,0.12281513417400666,0.7190358396519758,0.8712618234535137,0.00047759639297826603,1
173045,0.3573783706620396,0.2805877510595699,0.8370562448507978,0.0013093611638196642,1
173124,0.6454972243679027,0.03194773270349661,0.5144753806802617,0.10540684306645749,1
173160,0.4999999999999999,0.11730680301423828,0.8486282539951018,0.0009566055940233055,1
173258,-0.07178249529782627,0.8338761128564707,0.7159354937666109,0.013217607012504495,3
173647,0.43759135435145935,0.17830331987396347,0.9474470712326156,9.486296199602016e-06,1
173902,0.7996633498503011,0.0031324269859336717,0.5468503274612134,0.08171035046524451,1
173920,0.625236637102571,0.0396750969377759,0.8907572036492682,0.00023487118821035116,1
174020,-0.1950149404087805,0.5655427847853639,0.8142175997581376,0.0022815337756281677,3
174066,0.6146529490030815,0.0441876478765274,0.9056942420244685,0.00012391905929976522,1
174233,0.5672346146641718,0.06877638132521147,0.8695158512361473,0.0005061126651300534,1
174251,0.48941486055492467,0.12653415643321578,0.8369658297990568,0.0013124529374263169,1
174358,-0.07470533651841718,0.827198060852022,0.862624667727571,0.0006314182430167981,3
174783,0.06290083834450486,0.8542276571509545,0.8879887950368215,0.0002617841453795713,1
174792,0.1569104587231876,0.6449811153261963,0.8576832197394925,0.0007347491708739525,1
174817,0.2840187787218772,0.3973188647197961,0.9210589508279979,5.694453433617533e-05,1
174844,0.4381267015296686,0.17771159068108625,0.8902464595379616,0.00023967042484648407,1
174899,0.4059617035407366,0.21540330780798075,0.8286638170943786,0.0016204925352921453,1
174914,0.10991035627263696,0.7476796243621683,0.4506709404650576,0.16418936801398876,1
175078,-6.938893903907228e-18,0.9999999999999998,0.6480052084261045,0.03107107366987574,3
175272,0.15869485774914932,0.6411776181752794,0.9222879659946491,5.315859379597099e-05,1
175856,0.19999999999999996,0.5554454421055853,0.4013328597411351,0.22118638061301135,1
176017,-0.43112829576291256,0.185541934633182,0.9566875246705571,4.027353216239946e-06,3
176053,0.07489037752971554,0.826775623789643,0.888239139708157,0.00025925848272940355,1
176080,-0.027238901277300845,0.9366369976184334,0.22363083812849002,0.5085997194428117,3
176372,0.3519616649127032,0.28846564022526966,0.6733860934755478,0.023127374616049825,1
176628,0.21677244119614442,0.5220177484106312,0.7715838878213328,0.005410841729781355,1
176947,0.4999999999999999,0.11730680301423828,0.852632607239226,0.0008530485518206467,1
176965,0.5592168448616334,0.07368621753505891,0.9428708444216648,1.3720361652478922e-05,1
177065,-0.10543320640978465,0.7576864487561173,0.9809093175570658,1.0451949834492719e-07,3
177339,-0.22479897839686155,0.5063292600610683,0.5201865377862667,0.10093686913536382,3
177542,-0.29999999999999993,0.37008312228206774,0.2285759535861074,0.4990182697001694,3
177940,0.4999999999999999,0.11730680301423828,0.2722605447862456,0.4179709231083959,1
177968,-0.04438626336226409,0.8968966592021641,0.5456159253314913,0.08254183884568808,3
178341,0.585689213467424,0.05832343689778711,0.9391969990154108,1.8064756432254313e-05,1
178369,0.24386619319468483,0.4699018753393114,0.8176374597950862,0.002109594212891721,1
178387,0.13309165093532843,0.6964537828125856,0.17855895553968798,0.5993754854882052,1
178396,-0.0014274514769128666,0.9966766018778819,0.9011547842872081,0.00015208575646533413,3
178402,0.399111847712406,0.22399329012384223,0.931923250349812,2.9718697954338055e-05,1
178411,0.5881797778090087,0.0570010926960643,0.7032468153301603,0.015765979904976687,1
178420,0.23862790717541071,0.47978886050770964,0.7801159775569932,0.004620095012184776,1
178615,-0.26353946835024683,0.43361607195574603,0.04414817437886337,0.8974471876781269,3
178624,0.5818578040287066,0.06039818251938021,0.6564514701090048,0.02824291374658165,1
178721,-0.127869325434265,0.7079031421398525,0.6626282584131911,0.02629307818453482,3
179159,0.5069098707277,0.11152358694025817,0.6814326932285362,0.020943632692460603,1
179326,0.3973739348692041,0.22620416155532977,0.7274029522846825,0.011183229031135077,1
179557,0.23523151501012154,0.4862487080762995,0.5795165011827509,0.06169037015841067,1
179566,0.2841726992227759,0.39705193203962863,0.8899326920096189,0.00024265550212093794,1
179867,0.5277943474495866,0.09517738731263974,0.9120451237026002,9.140579525241777e-05,1
179894,0.4727521641903144,0.14197460901740833,0.8510090414206458,0.0008939612669325398,1
179946,0.3999999999999999,0.22286835013351997,0.4704775097553304,0.14417016512935266,1
180106,0.05277593965602512,0.8775250044035496,0.636737759334398,0.03514561584343796,1
180416,-0.23694709008055714,0.48298091133342735,0.13097999798332985,0.7010766452196878,3
180461,0.43677066333139075,0.17921277755387566,0.86697899852723,0.0005498187562539758,1
180489,0.48932485102592044,0.126614544589621,0.5672699734938627,0.06875523047446679,1
180595,-0.023073679291635396,0.9463129956030863,0.5555151066375731,0.07603020386611754,3
180814,0.4147310720551743,0.20469501710051854,0.4395250610739974,0.1761716233112415,1
180984,0.48380863619842185,0.13160345185454525,0.7903340731413515,0.0037892824993883377,1
181002,0.2797729912619589,0.4047169524869654,0.8000200837470672,0.0031091195573454745,1
181020,0.29634501418153836,0.37622606603018793,0.5959310532913583,0.05301660162811248,1
181215,0.7985520551866424,0.0032058658985018042,0.9191827992533953,6.311806806640854e-05,1
181394,-0.27078848066197386,0.4205923483518933,0.8062324306639015,0.0027235188292416405,3
181464,0.3679058796800164,0.2656246424541645,0.9141384235239666,8.227050689143502e-05,1
181534,0.5260791606812021,0.09645654721908721,0.8439470904207277,0.0010893504579323882,1
181738,0.36869243763251164,0.2645251897331735,0.946935102498712,9.90190483041571e-06,1
181783,0.1941728875955293,0.5672554974985111,0.9257868687797426,4.342889355728299e-05,1
182281,0.6459727557016078,0.031780196031753936,0.9866798640776708,2.0864111993632228e-08,1
182290,0.10214492141716108,0.7650574643577049,0.9782724851914962,1.863776167178853e-07,1
182306,-0.2616279760670914,0.4370818396972729,0.6408022529231496,0.03363521063404266,3
182670,-0.15057410398485074,0.6585485279424937,0.7031771783225947,0.015780868880839353,3
182980,-0.09452818620490595,0.7821975703150555,0.7361425320301498,0.009792987863726248,3
183026,0.7973509207110114,0.0032866703482826317,0.9461943026788298,1.0527928556598598e-05,1
183044,-0.0885384096687867,0.7957382133074646,0.5485988118737678,0.08054213540915899,3
183062,0.33437095587193155,0.31487992487457633,0.8262062587613436,0.0017212624239639534,1
183071,-0.24761482263092344,0.46288388812986114,0.6761820921132924,0.022351088336155518,3
183080,-0.1326970081098317,0.6973170420704615,0.23857828847599383,0.47988295600902997,3
183239,0.0787155080256852,0.8180524654972333,0.5633201761359654,0.0711450687187947,1
183822,0.39298227410959613,0.23184768932242458,0.8511372389161418,0.0008906781237698265,1
184348,-0.36781315282122634,0.2657544262428583,0.20864692258951534,0.5381052127657908,3
184603,0.7029338140811837,0.015832981534877173,0.8974527365900014,0.00017846569289159828,1
184612,0.6932377055403238,0.018011483406523882,0.8864726696524332,0.00027748185391782165,1
184782,0.741412997798998,0.009017991604522251,0.9444260789591199,1.2145432311808982e-05,1
185129,-0.04719130217331649,0.8904137539631247,0.812950219605199,0.002347832918283162,3
185262,-0.449687657401071,0.16522558428862727,0.9708631331272193,6.905414644190209e-07,3
185572,0.18171490752707112,0.592828982228065,0.9581417547244012,3.460944844301545e-06,1
185590,0.27000058831809093,0.4219986623862927,0.9595524911847955,2.972241040078804e-06,1
185828,-0.10372218456519226,0.7615196522015817,0.46841098068685183,0.1461832326898661,3
186201,0.23732098003993862,0.48227003620756526,0.9031096100878476,0.00013941605978405185,1
186283,0.41281654996023415,0.2070051686413317,0.973929670439293,4.205164817204734e-07,1
186371,0.5082664190353785,0.1104103264609563,0.9745556589852661,3.7729161404634445e-07,1
186380,0.2709767014531036,0.4202567268436599,0.9734888391534053,4.531856875636943e-07,1
186399,0.203787867024365,0.5478218627873126,0.8519765782174503,0.0008694063718930358,1
186432,0.621930121712971,0.04104882066104061,0.9264683084214429,4.170485436051998e-05,1
186867,-0.0851797840718776,0.8033532307529836,0.1976177670266509,0.5602616692116813,3
186876,0.8828527936220774,0.0003178517019437551,0.9452092290099698,1.1407063949508382e-05,1
187134,0.6860448210084514,0.01976041973210208,0.9304624905112184,3.262788746679841e-05,1
187444,0.5203358760524602,0.1008216767324496,0.9799448861066857,1.3028959668174143e-07,1
187648,0.2531988203956506,0.452519734557825,0.9548728884695044,4.831508818054177e-06,1
187897,0.8427925181050426,0.0011241166932993507,0.5653824689307305,0.06989042372794403,1
187967,0.5814715172585071,0.06061010074267956,0.8012900611771618,0.003027188685352394,1
