UNITID,cs_stat,cs_pval,noncs_stat,noncs_pval,quadrant
187985,0.7146603052604107,0.013459238774328024,0.9833624948389175,5.648503550544255e-08,1
188030,0.8018766647183553,0.002989891052664837,0.9714185975241781,6.337559033198575e-07,1
188429,0.2960283114523971,0.3767607676378541,0.9368297356871628,2.137813376231476e-05,1
189097,0.47932600023798727,0.13574826895238065,0.5134199804960097,0.10624672447966024,1
189705,1.3877787807814457e-17,0.9999999999999998,0.7940755708394572,0.003514693103694922,1
190044,-0.03078470648565168,0.9284059444072822,0.4449204930691245,0.17030652630702284,3
190099,0.01786204378850753,0.9584288967848758,0.6629211174332137,0.02620306249669496,1
190150,0.19590733000916175,0.56372992097335,0.1308882412616445,0.7012777280356868,1
190415,0.2606710198302069,0.43882182288070964,0.9604817703792702,2.68068817142645e-06,1
190512,-0.262251239995275,0.43595034986311304,0.9314263197615501,3.068503336895726e-05,3
190549,0.4757995931531465,0.13906633953101402,0.9647321293997386,1.616384381970944e-06,1
190558,0.5522273869472554,0.0781533631831319,0.9537309836998062,5.3975623347457945e-06,1
190567,-0.219995354173767,0.5156937556862508,0.9717240977636296,6.041047322194346e-07,3
190594,0.6961352112740159,0.017339315343701617,0.9742817097618904,3.957620469025473e-07,1
190600,-0.37503282213521266,0.25575690027253584,0.9589278283042442,3.18156710092391e-06,3
190637,-0.19128577377525072,0.5731432402076087,0.8120988030646364,0.00239317128025436,3
190646,0.4052130924876819,0.21633246416485832,0.9613761235339924,2.4214381134840098e-06,1
190655,0.18052151210302342,0.5953013170614395,0.9240051916437009,4.8195136236082584e-05,1
190664,0.6597946508401132,0.027175354636878306,0.8925297897372543,0.00021877974281077058,1
190691,0.17933502404456877,0.5977631656193899,0.9259537896280987,4.300162567596408e-05,1
190761,-0.2680889488985141,0.425420148232183,0.8539164217853922,0.0008217090252436726,3
191241,-0.36516175886053814,0.2694805658148454,0.517614643984184,0.10293420296060608,3
191515,0.32694459556635264,0.32640904410407195,0.7706775229855682,0.0055003287865067986,1
191533,-0.05042690587390042,0.8829432392512588,0.6285986410934441,0.038311388443825256,3
191621,0.19999999999999998,0.5554454421055853,0.5814853481251778,0.06060250438594837,1
191630,-0.21815036025285497,0.5193099959547124,-0.1507403356582136,0.6581913890038857,4
191649,0.001641869424639883,0.99617739610678,0.794996640795141,0.0034494215615909316,1
191931,-0.3407005834381651,0.3052297408419396,0.9502928536471097,7.414797273415978e-06,3
191968,0.07171346184920196,0.834033959966751,0.8884407352740304,0.000257238132721278,1
192448,0.22648455856068386,0.50306082142994,0.8431450195950029,0.001113415119316911,1
192703,0.3333830235823295,0.31640080482674693,0.9310856273253446,3.136134968894669e-05,1
192819,0.6477209324746404,0.031169582836669023,0.8046214992059771,0.0028198852741784285,1
193016,0.2556541987774674,0.44799685704766795,0.918090162178674,6.69419253608435e-05,1
193292,-0.12380215310573822,0.7168578400082309,0.90954058723531,0.00010333206208097566,3
193308,-0.9173089872689283,6.978260455728095e-05,-0.5395241245698654,0.08672754033054275,4
193353,-0.33328947754886434,0.3165450197724527,0.7876971064370286,0.003992129842553366,3
193900,0.47575590415764896,0.1391077653916544,0.9800445800873103,1.2741865643216908e-07,1
193973,0.3559875373914894,0.282598968559071,0.86670723739481,0.000554664494649589,1
194091,0.30176918947027925,0.36712815330989157,0.8421837475182873,0.0011427800799031773,1
194310,0.266413485243983,0.4284298204786448,-0.11035900210916817,0.7466787593744473,2
194824,0.5849809977632919,0.05870323428072416,0.8295080009116208,0.001586918475135162,1
195003,0.7637169682352525,0.006224287288023448,0.9414975910816865,1.5237529254543493e-05,1
195030,0.36166884588773235,0.27443397999687785,0.7891394027601754,0.0038802125793955347,1
195128,0.16477377416981148,0.6282786838956146,0.8801579293280111,0.00035068702426307617,1
195164,0.4999999999999999,0.11730680301423828,0.7481656943141077,0.00809155991979159,1
195173,-0.02265115585969188,0.9472949201378623,0.7725008253912843,0.005321405723617985,3
195216,-0.29339916286962775,0.38121449685889275,0.38056256844857367,0.24824696416733977,3
195234,0.538583273455501,0.08738627040670709,0.48557338198810773,0.12999403785984412,1
195243,0.24418891623601235,0.4692957982139246,0.796842108025307,0.003321351527515171,1
195474,0.3028177473777529,0.3653825314556774,0.8947545777397198,0.0001997862453570551,1
195526,0.5019936188422467,0.11561886904847557,0.8963252840165241,0.00018715230644062873,1
195544,0.3977247457356498,0.2257568549588906,0.7706918200651705,0.005498908815485147,1
195720,0.3999999999999999,0.22286835013351997,0.31209143792936,0.3501303860428206,1
195809,-0.5315356406890017,0.09242595490458468,-0.7186781961565484,0.01270853367696886,4
196006,0.01543404876551507,0.9640762863666774,0.8162421319714289,0.0021785349112294623,1
196015,0.19243659886418527,0.5707934884767731,0.9220308013964301,5.393433986338392e-05,1
196033,0.1438856102107205,0.6729708012581719,0.40061977776322605,0.2220853051944902,1
196042,0.5178191225412312,0.10277446993770978,0.9362284940716046,2.228947086082036e-05,1
196051,0.43026257456197997,0.18652486243525038,0.5570119374352226,0.07507647656899295,1
196060,0.7544569030619982,0.007292853571815396,0.9709276058575325,6.837558580445099e-07,1
196079,0.6280828744928186,0.03851844605365323,0.9245967023970495,4.6570465529176124e-05,1
196088,-0.1388432321749033,0.6839096278243121,0.42813219499903776,0.1889570816277202,3
196097,0.17444045985516748,0.6079587666093892,0.9574183892548769,3.73441402295358e-06,1
196112,0.4771441935583799,0.1377951989668948,0.8768841477303737,0.00039396593908273413,1
196121,0.19915025449629387,0.5571614881858068,0.8987877602935723,0.00016858073547717552,1
196130,0.08163239161939165,0.8114129251942584,0.8974949846090717,0.0001781462708777098,1
196158,0.4993601269505026,0.11785190580676039,0.9541929510747975,5.1627270927452e-06,1
196176,0.5830123674059693,0.05976778442887086,0.9738765211749931,4.2435551437226886e-07,1
196185,0.4292863436829036,0.1876370404622583,0.9597422465585708,2.9108091772920835e-06,1
196194,0.40796784799182745,0.2129249885868605,0.9629529173544769,2.011914968627179e-06,1
196200,0.6607673099194891,0.02687018705652965,0.9788707534772279,1.645135141326653e-07,1
196237,-0.23625950125559655,0.48428943985864054,0.929007681403236,3.5737568500023777e-05,3
196246,0.047329300079281815,0.8900949705606438,0.9467948204551233,1.0018192603299135e-05,1
196413,-0.41248495090520854,0.20740686196396754,0.649414026515899,0.03058610395320873,3
196592,0.5426748574302678,0.08454552503462905,0.32462376857347297,0.330057555457064,1
196680,0.6438618347410647,0.03252863095980376,0.790894222190405,0.003747195386106064,1
196866,0.08052076849444578,0.8139419593591015,0.7839996339414842,0.00428994027701067,1
197036,0.2815653483341844,0.40158564273306424,0.25341117861212814,0.45212772995349787,1
197133,0.39809551634315793,0.22528466217319087,0.35909067081260415,0.278122672640632,1
197151,-0.09366004568328129,0.7841568397091169,0.42001178304100295,0.19840316123210755,3
197197,-0.10019941146003031,0.7694268072682144,0.7869085592786895,0.004054318427392176,3
197869,0.2334667776127822,0.4896203590702665,0.9813757577012785,9.357215688059821e-08,1
198136,0.6640814987810714,0.025848537774405177,0.8949222398778849,0.0001984075762684442,1
198419,0.6629383755298311,0.02619776470231233,0.8582018750509659,0.0007233430069373795,1
198464,0.6608348362857513,0.026849091172287752,0.963540831840204,1.8737758176015774e-06,1
198507,-0.3775519229794154,0.25231982857842394,0.6998485348857616,0.016504409597091995,3
198516,0.3063492190662654,0.35953481917553304,0.9580431834292618,3.4972703596528143e-06,1
198543,0.2602058081995453,0.43966887183058445,0.764492306837697,0.006140366865366121,1
198561,0.2010617813063776,0.5533041811395993,0.7296178468622723,0.010818164655431861,1
198613,0.5957247702514391,0.05312009651598292,0.8253040163208081,0.0017594091479052794,1
198695,-0.21517053486703008,0.5251731328318192,0.8632993595749676,0.000618211735981108,3
198756,0.31542924350506274,0.3447234126086512,0.3690493339933102,0.2640271699223453,1
198835,-0.07808026873539622,0.8194998638203309,0.7927542085548183,0.0036099239591614474,3
198899,-0.07453559924999295,0.8275855965776872,0.667403564703624,0.024852331537408557,3
198950,0.2101441979727393,0.5351255290357784,0.6383220039852112,0.03455137753252429,1
198969,0.5193026428333845,0.1016204231975213,0.7400817472313608,0.009209368974961458,1
199069,-0.27526511842256013,0.41264507447121385,0.9366003476039654,2.1722385845885837e-05,3
199102,0.5166886347836451,0.10365960137860948,0.901558153632264,0.00014940232964566992,1
199111,0.35593089334786354,0.28268104835872504,0.8066733529513651,0.0026975751640526268,1
199120,-0.029664762245697068,0.9310050807101438,-0.10761444165235377,0.7528069288982143,4
199139,0.6444417022106482,0.03232181955509701,0.9886893335470717,1.002451016850777e-08,1
199148,0.1682651793283484,0.6209119155872118,0.9080748643866189,0.0001108418943585107,1
199157,0.37632877139654586,0.25398538340396376,0.9518725797163443,6.426607199271186e-06,1
199193,0.1396661554571073,0.6821206064353453,0.9519841894586454,6.3608476186137184e-06,1
199209,0.6259921300622129,0.03936576045543218,0.8852581687953148,0.00029056410972623335,1
199218,0.20660402957939844,0.5421817079942645,0.8952232955848217,0.0001959502128062748,1
199281,0.1898166313119427,0.5761483949542007,0.7214790229676479,0.012203450750355862,1
199306,-0.30272467481030163,0.3655373046926419,0.8160023138904318,0.002190551031839414,3
199847,0.20136980884534816,0.5526836146156077,0.8373119283110239,0.0013006475498195803,1
199999,0.6694202731571357,0.024261007301736415,0.915420485382525,7.703108694786896e-05,1
200004,0.740517052923395,0.009146468214666562,0.9498445857437202,7.715440006270383e-06,1
200059,0.49153414378756455,0.12465081898178484,0.5891249373668338,0.056504660363675976,1
200156,0.4555555555555555,0.15910142154956372,0.9471409510029722,9.733149676751602e-06,1
200217,0.5679492685807561,0.06834974113739602,0.8291050352684981,0.001602879203088626,1
200253,0.3237549898726089,0.33142889204910064,0.8990311304903058,0.0001668246641830849,1
200280,0.7433733254711707,0.008741476600529024,0.975822979703038,3.003479278808505e-07,1
200332,0.5130189375312795,0.10656700897446915,0.9347325226742957,2.4686656621807566e-05,1
200572,-0.3067354496201643,0.358898213210651,0.8555131797571072,0.0007839499823380148,3
200800,0.7906049493278513,0.003768886612116682,0.8492122364603231,0.0009409431595323718,1
201104,0.19999999999999993,0.5554454421055853,0.4671515850532551,0.147418652458157,1
201195,0.482035675067361,0.13323305376554745,0.7576141960461659,0.006914530240363678,1
201441,-0.6941305449738987,0.017802408050538874,0.7054307579065324,0.015304137341707519,3
201548,0.14691246066223995,0.6664314807178987,0.731205435059977,0.010561869669213379,1
201645,0.7146988982132947,0.013451879493606229,0.942771147499954,1.3826420535916795e-05,1
201690,0.4999999999999999,0.11730680301423828,-0.1598426712248248,0.6387350998595717,2
201885,0.7142739528849726,0.013533072411015135,0.9194192334113347,6.231311135763641e-05,1
202134,-0.23068242271520106,0.49496098334492244,0.9425857336741312,1.4025342113557673e-05,3
202480,0.6542251323896047,0.028970015835448067,0.817768332516397,0.0021032125981880075,1
202523,0.07294523950157797,0.8312182934690835,0.7854135828198243,0.004174182084418374,1
202763,-0.18779378933899876,0.5802961113161362,-0.02091141455961319,0.9513386769372704,4
202806,0.168810322325452,0.6197644730561822,-0.5179182045987666,0.10269712791825254,2
203368,-0.1611004140231545,0.636062349365424,0.04280456829590406,0.9005547361366136,3
203517,0.146509305742205,0.667301280884783,0.9504084699593645,7.338741263089615e-06,1
204024,-0.32083319421767886,0.33606297743816577,0.9645215136973262,1.659771186548163e-06,3
204185,0.39999999999999997,0.22286835013351997,0.7923714740756101,0.0036378611873033356,1
204194,-0.3999999999999999,0.22286835013351997,0.8623670102345979,0.0006365174694818321,3
204264,0.1492405014489272,0.6614160064274188,0.7908948861538271,0.003747145705148199,1
204501,0.02018999386387345,0.9530158137321454,0.7700444920503955,0.00556347159691425,1
204617,-0.09999999999999996,0.7698749998921364,0.5554190059317219,0.0760917109757817,3
204635,-0.20377787840885364,0.5478419101020247,-0.6767088893150033,0.022206928312598375,4
204796,-0.4961510076624895,0.1206102933921492,0.9706572515703408,7.125593718703184e-07,3
204857,0.1666835352788728,0.6242453192966286,0.9187009392109295,6.478321406457423e-05,1
204909,0.09999999999999998,0.7698749998921364,0.9087010687478181,0.0001075841895424052,1
205957,0.17318531349117638,0.6105835094575922,0.7955263642718186,0.0034122922148318675,1
206084,-0.17077912042721843,0.6156268033791665,0.7550499043037642,0.0072206688943662915,3
206525,0.5217491947499509,0.09973576000996555,0.5480963391248556,0.08087670728330912,1
206589,0.5497624996033734,0.07977083259259354,0.792535844007894,0.0036258436617340353,1
206604,0.1064143974879177,0.7554904878355313,0.9033876283786448,0.0001376817328259032,1
206622,0.4342420229801076,0.1820326789310663,0.7319067276178504,0.010450070808613767,1
206695,0.19678711286264428,0.5619449243629978,0.9034484591100822,0.00013730446413095775,1
206862,0.18519293252726232,0.5856458209774715,0.8692911135201299,0.0005098746725201406,1
206914,0.3890632250307069,0.2369524581858555,0.73057442080561,0.010663204709008884,1
206941,0.06729036863068764,0.8441587351029394,0.9700895104945051,7.760976227425641e-07,1
207041,-0.266606841976201,0.4280819712281619,-0.0141473280909927,0.9670697470109099,4
207209,0.19999999999999996,0.5554454421055853,0.60368568645556,0.049225366524026974,1
207263,0.045415908230358445,0.8945163041791107,0.9650250850483302,1.5574985950926745e-06,1
207306,0.4794624061489763,0.13562093904216796,0.8111783398593826,0.002442916754034283,1
207324,0.3751935798563892,0.25553676826527466,0.7401792480229181,0.009195253023057343,1
207351,0.6014875736062621,0.0502804766063851,0.6762708007682078,0.02232676644955893,1
207388,0.6670722959247681,0.02495043007355401,0.9456162904019536,1.1037192995780737e-05,1
207500,0.3351932236702424,0.31361709350902905,0.9075396003564765,0.00011368572964003079,1
207564,0.4707513254176465,0.1439047482185564,0.849319704363986,0.000938082024902278,1
207582,0.7500206351982701,0.007849737534273916,0.8039450623550257,0.002861096442632845,1
207847,0.4307581076407508,0.1859618556121675,0.820750223522112,0.0019616747836200504,1
207865,-0.14248584827480534,0.6760018170620212,0.7049808779019141,0.015398468233326353,3
207971,0.6246512545441546,0.039915939344813134,0.7510274417332801,0.0077207171234074815,1
208646,0.4199488268009414,0.1984774800077128,0.8822305872524373,0.00032521647564694156,1
208822,0.7619149163684455,0.006422585510523212,0.8283013693042964,0.0016350694175080985,1
209056,0.12672251031238962,0.7104247793238456,0.9436090971462827,1.2954335878003944e-05,1
209065,-0.19798543271888763,0.5595172655136542,0.9107367208994787,9.749682474611609e-05,3
209506,0.09147033259389262,0.7891036864761983,0.9589678512672514,3.167823911460254e-06,1
209542,0.9041066412734978,0.00013327266697347196,0.9894679590771432,7.2804606799383656e-09,1
209551,0.6620222782820968,0.026480030853025246,0.9824737048958874,7.129938812100915e-08,1
209807,0.806993315379845,0.0026788641504367893,0.9403064951875942,1.6655097445029428e-05,1
209825,0.3251606414119193,0.32921163154749605,0.9348985820021838,2.4411215540679415e-05,1
210146,0.5139592496200488,0.1058170357560739,0.8976239257119283,0.0001771740854788862,1
210401,0.7393704620005568,0.00931282523518043,0.8829453924184789,0.00031676656877166904,1
210429,0.621084053118957,0.04140555593118865,0.8188996721260542,0.002048644966660761,1
210571,-0.3702444251160126,0.26236338630724587,0.8812750151634856,0.00033677842545761075,3
210739,0.4628497525796513,0.15168784157625706,0.8146353653536802,0.002259988645792691,1
211088,0.58414828212873,0.05915194448649973,0.8756474359393616,0.00041132587105502714,1
211158,0.5382645756795086,0.08761015216227086,0.9324135276367435,2.878835910566029e-05,1
211273,-0.19313842785959584,0.5693623500379396,0.26369057511646254,0.43334265533563654,3
211291,0.025151932350302858,0.9414842326486862,0.7902523286882459,0.003795453544414355,1
211361,0.24324459539958712,0.47107024268022696,0.8720887068067192,0.00046452371062764294,1
211440,0.21466788600356568,0.5261648842999742,0.8788620333228432,0.00036736303939798796,1
211477,0.19618364535410987,0.5631690613795397,0.311505299671312,0.35108441562204357,1
211583,-0.029790662264520207,0.9307128647447258,0.9301006704323673,3.338108215837167e-05,3
211644,-0.15897280926821106,0.6405858501977589,0.8548718246039005,0.0007989555761681551,3
212009,0.11717428510409392,0.7315187866695877,0.766126835212662,0.005966175605338906,1
212054,0.3075695673718643,0.3575253633335919,0.8267211950723661,0.001699770207106652,1
212106,0.5485413705249076,0.08058033606910635,0.8616956713146398,0.0006499498464643047,1
212115,0.2806904173813352,0.40311268197446504,0.8924935320397953,0.00021910023835189544,1
212160,1.3877787807814457e-17,0.9999999999999998,0.920558264514964,5.854468408999791e-05,1
212197,-0.2563280871351796,0.4467592398078937,0.576768717171201,0.0632306459441445,3
212601,0.3999999999999999,0.22286835013351997,0.7703525364281567,0.005532678927788687,1
212805,-0.0029341207206248637,0.9931688210133067,-0.41939938289924406,0.19912679816367934,4
212832,0.3,0.3700831222820675,0.8201958121036906,0.0019874352808541967,1
212911,0.5920114967714111,0.05500679164433597,0.48669369768982773,0.1289788627449352,1
213020,-0.11129455418014327,0.7445928068866201,0.9178660223169046,6.77477665669737e-05,3
213251,0.43532703458264055,0.18081940462064716,0.5471882940297509,0.08148367224466328,1
213303,0.43895978830741644,0.17679315313945554,0.7605041151422243,0.006581034526103756,1
213321,-0.7120515383786126,0.01396347220165622,0.6605917409358683,0.026925091248282833,3
213349,0.05992606321573269,0.861062543253257,0.871517429926599,0.0004735260110409272,1
213358,0.5905607458629349,0.05575617216928643,0.8181140987821423,0.002086421649089705,1
213367,0.11783756261996822,0.7300478872177297,0.9453556236289495,1.1272963127895557e-05,1
213385,0.1500455666913327,0.6596844842775696,0.5694894369237642,0.06743634505300912,1
213507,0.610847221781526,0.04589341607044635,0.6001612587787943,0.0509245660037219,1
213543,0.2722573794829865,0.417976551323916,0.6590261338966491,0.02741819678420392,1
213598,-6.938893903907228e-18,0.9999999999999998,0.7435094172590637,0.008722512471546413,3
213613,-0.2285048159545222,0.49915554129115314,0.4826673708491679,0.13265097525651215,3
213783,-0.21061953138798983,0.5341810143849621,-0.31269879414831026,0.34914324783644385,4
213826,-0.39211446511669734,0.23297248374370655,0.7959545175756899,0.003382499322454414,3
213987,0.03131975024882362,0.92716444952019,0.28290125117569714,0.39925957137672063,1
213996,0.1298412191092747,0.7035734690385337,0.9297151138690816,3.4198293561529896e-05,1
214041,0.40672867632520177,0.21445381269933605,0.9498272802880819,7.72723161159849e-06,1
214069,0.3414982789353576,0.3040251427515063,0.7205054954671772,0.012377332687044147,1
214157,0.3416344985008783,0.3038196975023081,0.6175511597118736,0.04291838513235121,1
214272,-0.4999999999999999,0.11730680301423828,0.8728917570366433,0.0004520888641076465,3
214883,-0.0952329347091827,0.780607887858272,0.5920451529480497,0.054989488715003865,3
215062,0.3230596471768835,0.33252864165272145,0.8495040522160036,0.0009331893588820416,1
215266,0.23162968851095275,0.49314118451763495,0.8003461237467939,0.0030879303679423194,1
215284,-0.137037037037037,0.687841372264822,0.48948917694074745,0.12646780849798997,3
215293,0.22618538369224872,0.5036402693742448,0.9683463469655396,9.98898169466637e-07,1
215442,0.7226288448470016,0.012000364904883935,0.8776416911872433,0.0003836100433208909,1
215655,-0.018458480505051493,0.9570418695376602,0.8194689477341524,0.002021590397375756,3
215743,0.3999999999999999,0.22286835013351997,0.17192089218475354,0.6132318142044353,1
215770,-0.18977097081756722,0.5762418920411309,0.915248207386518,7.771987237910418e-05,3
215798,-0.04488266597847976,0.8957489686685459,0.2807586809608578,0.4029934371584189,3
215929,0.4967331386427268,0.12010687913463161,0.9556612237555173,4.468266420083219e-06,1
215947,0.47157875605598787,0.14310456556939952,0.606302478560113,0.04798923841933054,1
216010,0.24084426184369434,0.4755942801482322,0.8688147168429018,0.0005179192544088928,1
216038,0.40898221263541834,0.21167834022411175,0.8547638665099969,0.0008015025711197685,1
216278,0.01288162839463388,0.9700146763309786,0.8800071566153853,0.00035259710906293334,1
216287,0.1313733821735391,0.7002147477181642,0.0012748394472058833,0.9970319123754148,1
216339,0.27162366279814937,0.41910409916997493,0.9443668472582494,1.220273589211622e-05,1
216357,-0.49999999999999983,0.11730680301423833,0.3803534579668664,0.2485286251314158,3
216524,0.2079122846609385,0.5395696906320308,0.8056520279308785,0.0027579518103000144,1
216597,0.3485079433356466,0.2935517877818973,0.10649840733075554,0.7553025442937151,1
216667,0.6675339335144489,0.024813800441911994,0.8495996927550262,0.0009306586005618286,1
216694,0.4999999999999999,0.11730680301423828,0.40790950827490297,0.21299681974549872,1
216764,0.3054402179243011,0.36103538040675087,0.942128712783706,1.4525061536634123e-05,1
216852,0.3935027958751798,0.23117454618205138,0.4857524984862099,0.12983139087428652,1
216931,0.09999999999999995,0.7698749998921364,0.6905970747721196,0.018640117601322503,1
217059,0.6650477777388794,0.02555591476245016,0.9325567519466985,2.8520846774589986e-05,1
217156,0.5148395432158435,0.1051180497882355,0.7681477533889209,0.005755858632561258,1
217235,-0.6172318590209832,0.04305697009786319,0.8227918096148722,0.0018689581948678072,3
217305,0.7633764202106608,0.0062614120656751164,0.8780913455316492,0.0003775615012785781,1
